ACTIVITY DATE/TIME,CALORIES,STEPS,DISTANCE,FLOORS
2017-07-08 08:07:00,1.06149995326996,0,0,0
2017-07-08 08:08:00,1.06149995326996,0,0,0
2017-07-08 08:09:00,1.06149995326996,0,0,0
2017-07-08 08:10:00,1.06149995326996,0,0,0
2017-07-08 08:11:00,1.06149995326996,0,0,0
2017-07-08 08:12:00,1.06149995326996,0,0,0
2017-07-08 08:13:00,2.54760003089905,10,0.00730000017210841,0
2017-07-08 08:14:00,1.06149995326996,0,0,0
2017-07-08 08:15:00,2.54760003089905,12,0.00879999995231628,0
2017-07-08 08:16:00,2.75990009307861,15,0.0109999999403954,0
2017-07-08 08:17:00,2.54760003089905,6,0.00439999997615814,0
2017-07-08 08:18:00,2.54760003089905,5,0.00359999993816018,0
2017-07-08 08:19:00,1.06149995326996,0,0,0
2017-07-08 08:20:00,2.54760003089905,4,0.00289999996311963,0
2017-07-08 08:21:00,2.75990009307861,10,0.00730000017210841,0
2017-07-08 08:22:00,2.54760003089905,4,0.00289999996311963,0
2017-07-08 08:23:00,2.9721999168396,11,0.00810000021010637,0
2017-07-08 08:24:00,1.37995004653931,0,0,0
2017-07-08 08:25:00,1.27380001544952,0,0,0
2017-07-08 08:26:00,1.37995004653931,0,0,0
2017-07-08 08:27:00,1.06149995326996,0,0,0
2017-07-08 08:28:00,1.06149995326996,0,0,0
2017-07-08 08:29:00,1.06149995326996,0,0,0
2017-07-08 08:30:00,1.06149995326996,0,0,0
2017-07-08 08:31:00,1.16764998435974,0,0,0
2017-07-08 08:32:00,1.16764998435974,0,0,0
2017-07-08 08:33:00,2.9721999168396,21,0.0153999999165535,0
2017-07-08 08:34:00,2.9721999168396,10,0.00730000017210841,0
2017-07-08 08:35:00,3.6091001033783,24,0.0176999997347593,0
2017-07-08 08:36:00,3.39680004119873,29,0.0214000009000301,0
2017-07-08 08:37:00,3.6091001033783,28,0.0206000003963709,0
2017-07-08 08:38:00,1.37995004653931,0,0,0
2017-07-08 08:39:00,1.37995004653931,0,0,0
2017-07-08 08:40:00,2.9721999168396,8,0.0059000002220273,0
2017-07-08 08:41:00,3.18449997901917,7,0.00510000018402934,0
2017-07-08 08:42:00,3.82139992713928,25,0.0184000004082918,0
2017-07-08 08:43:00,3.39680004119873,7,0.00510000018402934,0
2017-07-08 08:44:00,3.82139992713928,7,0.00510000018402934,0
2017-07-08 08:45:00,2.75990009307861,12,0.00879999995231628,0
2017-07-08 08:46:00,1.37995004653931,0,0,0
2017-07-08 08:47:00,3.39680004119873,8,0.0059000002220273,0
2017-07-08 08:48:00,1.37995004653931,0,0,0
2017-07-08 08:49:00,1.37995004653931,0,0,0
2017-07-08 08:50:00,1.37995004653931,0,0,0
2017-07-08 08:51:00,1.16764998435974,0,0,0
2017-07-08 08:52:00,1.06149995326996,0,0,0
2017-07-08 08:53:00,2.75990009307861,8,0.0059000002220273,0
2017-07-08 08:54:00,1.37995004653931,0,0,0
2017-07-08 08:55:00,1.27380001544952,0,0,0
2017-07-08 08:56:00,1.27380001544952,0,0,0
2017-07-08 08:57:00,1.27380001544952,0,0,0
2017-07-08 08:58:00,1.37995004653931,0,0,0
2017-07-08 08:59:00,1.37995004653931,0,0,0
2017-07-08 09:00:00,1.16764998435974,0,0,0
2017-07-08 09:01:00,1.06149995326996,0,0,0
2017-07-08 09:02:00,1.16764998435974,0,0,0
2017-07-08 09:03:00,1.16764998435974,0,0,0
2017-07-08 09:04:00,1.27380001544952,0,0,0
2017-07-08 09:05:00,2.9721999168396,17,0.0125000001862645,0
2017-07-08 09:06:00,1.37995004653931,0,0,0
2017-07-08 09:07:00,2.9721999168396,14,0.0103000001981854,0
2017-07-08 09:08:00,1.37995004653931,0,0,0
2017-07-08 09:09:00,3.6091001033783,33,0.0242999996989965,0
2017-07-08 09:10:00,2.75990009307861,4,0.00289999996311963,0
2017-07-08 09:11:00,1.37995004653931,0,0,0
2017-07-08 09:12:00,3.18449997901917,12,0.00879999995231628,0
2017-07-08 09:13:00,3.6091001033783,14,0.0103000001981854,0
2017-07-08 09:14:00,3.6091001033783,22,0.0162000004202127,0
2017-07-08 09:15:00,4.45830011367798,48,0.0353999994695187,0
2017-07-08 09:16:00,4.03369998931885,18,0.0131999999284744,0
2017-07-08 09:17:00,4.24599981307983,24,0.0176999997347593,0
2017-07-08 09:18:00,4.45830011367798,39,0.0286999996751547,0
2017-07-08 09:19:00,4.88290023803711,60,0.0441999994218349,0
2017-07-08 09:20:00,6.58129978179932,117,0.0863000005483627,0
2017-07-08 09:21:00,6.36899995803833,120,0.0885000005364418,0
2017-07-08 09:22:00,6.15670013427734,121,0.089199997484684,0
2017-07-08 09:23:00,5.9443998336792,123,0.0907000005245209,0
2017-07-08 09:24:00,6.79360008239746,122,0.0900000035762787,0
2017-07-08 09:25:00,6.79360008239746,119,0.0878000035881996,0
2017-07-08 09:26:00,6.79360008239746,121,0.089199997484684,0
2017-07-08 09:27:00,6.15670013427734,107,0.0789000019431114,0
2017-07-08 09:28:00,6.58129978179932,124,0.091499999165535,0
2017-07-08 09:29:00,6.79360008239746,120,0.0885000005364418,0
2017-07-08 09:30:00,6.58129978179932,116,0.0856000036001205,0
2017-07-08 09:31:00,6.36899995803833,111,0.0819000005722046,0
2017-07-08 09:32:00,6.15670013427734,116,0.0856000036001205,0
2017-07-08 09:33:00,6.36899995803833,120,0.0885000005364418,0
2017-07-08 09:34:00,6.36899995803833,111,0.0819000005722046,0
2017-07-08 09:35:00,6.58129978179932,121,0.089199997484684,0
2017-07-08 09:36:00,6.58129978179932,118,0.0869999974966049,0
2017-07-08 09:37:00,6.79360008239746,120,0.0885000005364418,0
2017-07-08 09:38:00,6.36899995803833,119,0.0878000035881996,0
2017-07-08 09:39:00,6.36899995803833,121,0.089199997484684,0
2017-07-08 09:40:00,7.21820020675659,121,0.089199997484684,0
2017-07-08 09:41:00,6.79360008239746,120,0.0885000005364418,0
2017-07-08 09:42:00,6.15670013427734,121,0.089199997484684,0
2017-07-08 09:43:00,5.73210000991821,122,0.0900000035762787,0
2017-07-08 09:44:00,6.58129978179932,123,0.0907000005245209,0
2017-07-08 09:45:00,7.00589990615845,118,0.0869999974966049,0
2017-07-08 09:46:00,7.00589990615845,118,0.0869999974966049,1
2017-07-08 09:47:00,6.58129978179932,117,0.0863000005483627,0
2017-07-08 09:48:00,5.9443998336792,120,0.0885000005364418,0
2017-07-08 09:49:00,7.43050003051758,80,0.0590000003576279,2
2017-07-08 09:50:00,3.6091001033783,32,0.0236000008881092,0
2017-07-08 09:51:00,1.37995004653931,0,0,0
2017-07-08 09:52:00,1.37995004653931,0,0,0
2017-07-08 09:53:00,1.37995004653931,0,0,0
2017-07-08 09:54:00,1.06149995326996,0,0,0
2017-07-08 09:55:00,1.37995004653931,0,0,0
2017-07-08 09:56:00,1.27380001544952,0,0,0
2017-07-08 09:57:00,1.37995004653931,0,0,0
2017-07-08 09:58:00,1.37995004653931,0,0,0
2017-07-08 09:59:00,1.37995004653931,0,0,0
2017-07-08 10:00:00,1.27380001544952,0,0,0
2017-07-08 10:01:00,1.27380001544952,0,0,0
2017-07-08 10:02:00,1.37995004653931,0,0,0
2017-07-08 10:03:00,1.27380001544952,0,0,0
2017-07-08 10:04:00,1.27380001544952,0,0,0
2017-07-08 10:05:00,1.27380001544952,0,0,0
2017-07-08 10:06:00,1.27380001544952,0,0,0
2017-07-08 10:07:00,1.27380001544952,0,0,0
2017-07-08 10:08:00,1.27380001544952,0,0,0
2017-07-08 10:09:00,1.27380001544952,0,0,0
2017-07-08 10:10:00,1.27380001544952,0,0,0
2017-07-08 10:11:00,1.27380001544952,0,0,0
2017-07-08 10:12:00,1.27380001544952,0,0,0
2017-07-08 10:13:00,1.27380001544952,0,0,0
2017-07-08 10:14:00,1.27380001544952,0,0,0
2017-07-08 10:15:00,1.27380001544952,0,0,0
2017-07-08 10:16:00,1.37995004653931,0,0,0
2017-07-08 10:17:00,1.27380001544952,0,0,0
2017-07-08 10:18:00,1.27380001544952,0,0,0
2017-07-08 10:19:00,1.27380001544952,0,0,0
2017-07-08 10:20:00,4.24599981307983,55,0.0405000001192093,0
2017-07-08 10:21:00,4.45830011367798,63,0.046399999409914,0
2017-07-08 10:22:00,3.39680004119873,29,0.0214000009000301,0
2017-07-08 10:23:00,1.37995004653931,0,0,0
2017-07-08 10:24:00,3.39680004119873,26,0.0190999992191792,0
2017-07-08 10:25:00,2.75990009307861,3,0.00219999998807907,0
2017-07-08 10:26:00,1.37995004653931,0,0,0
2017-07-08 10:27:00,3.6091001033783,23,0.0168999992311001,0
2017-07-08 10:28:00,3.39680004119873,14,0.0103000001981854,0
2017-07-08 10:29:00,3.39680004119873,14,0.0103000001981854,0
2017-07-08 10:30:00,3.82139992713928,38,0.0280000008642673,0
2017-07-08 10:31:00,1.37995004653931,0,0,0
2017-07-08 10:32:00,1.37995004653931,0,0,0
2017-07-08 10:33:00,1.37995004653931,0,0,0
2017-07-08 10:34:00,3.18449997901917,7,0.00510000018402934,0
2017-07-08 10:35:00,3.39680004119873,5,0.00359999993816018,0
2017-07-08 10:36:00,1.27380001544952,0,0,0
2017-07-08 10:37:00,3.39680004119873,26,0.0190999992191792,0
2017-07-08 10:38:00,6.79360008239746,93,0.0685999989509583,1
2017-07-08 10:39:00,5.9443998336792,99,0.0729999989271164,1
2017-07-08 10:40:00,3.82139992713928,34,0.025000000372529,0
2017-07-08 10:41:00,6.79360008239746,103,0.0759999975562096,1
2017-07-08 10:42:00,7.00589990615845,95,0.0701000019907951,2
2017-07-08 10:43:00,6.79360008239746,118,0.0869999974966049,0
2017-07-08 10:44:00,6.36899995803833,105,0.0773999989032745,0
2017-07-08 10:45:00,6.58129978179932,110,0.0811000019311905,0
2017-07-08 10:46:00,4.67059993743896,45,0.0331999994814396,0
2017-07-08 10:47:00,6.15670013427734,104,0.0767000019550323,0
2017-07-08 10:48:00,6.15670013427734,109,0.0803999975323677,0
2017-07-08 10:49:00,4.88290023803711,18,0.0131999999284744,0
2017-07-08 10:50:00,6.15670013427734,95,0.0701000019907951,0
2017-07-08 10:51:00,5.30749988555908,84,0.0619000010192394,0
2017-07-08 10:52:00,6.36899995803833,110,0.0811000019311905,0
2017-07-08 10:53:00,6.79360008239746,113,0.0833000019192696,0
2017-07-08 10:54:00,5.9443998336792,81,0.0597000010311604,0
2017-07-08 10:55:00,6.79360008239746,123,0.0907000005245209,0
2017-07-08 10:56:00,5.9443998336792,97,0.0715000033378601,0
2017-07-08 10:57:00,6.15670013427734,98,0.0723000019788742,0
2017-07-08 10:58:00,6.79360008239746,118,0.0869999974966049,0
2017-07-08 10:59:00,6.79360008239746,122,0.0900000035762787,0
2017-07-08 11:00:00,6.79360008239746,120,0.0885000005364418,0
2017-07-08 11:01:00,6.79360008239746,117,0.0863000005483627,1
2017-07-08 11:02:00,5.0952000617981,64,0.0472000017762184,0
2017-07-08 11:03:00,6.15670013427734,90,0.0663999989628792,0
2017-07-08 11:04:00,7.00589990615845,120,0.0885000005364418,1
2017-07-08 11:05:00,5.73210000991821,79,0.0582999996840954,1
2017-07-08 11:06:00,7.00589990615845,123,0.0907000005245209,0
2017-07-08 11:07:00,6.15670013427734,85,0.0627000033855438,0
2017-07-08 11:08:00,4.88290023803711,62,0.0456999987363815,0
2017-07-08 11:09:00,3.6091001033783,39,0.0286999996751547,0
2017-07-08 11:10:00,6.79360008239746,113,0.0833000019192696,0
2017-07-08 11:11:00,6.36899995803833,93,0.0685999989509583,0
2017-07-08 11:12:00,7.96124982833862,128,0.0944000035524368,1
2017-07-08 11:13:00,7.21820020675659,124,0.166899994015694,0
2017-07-08 11:14:00,6.79360008239746,120,0.0885000005364418,0
2017-07-08 11:15:00,5.73210000991821,94,0.069300003349781,1
2017-07-08 11:16:00,3.39680004119873,28,0.0206000003963709,0
2017-07-08 11:17:00,6.58129978179932,125,0.0922000035643578,0
2017-07-08 11:18:00,7.53665018081665,125,0.0922000035643578,0
2017-07-08 11:19:00,6.15670013427734,74,0.0996000021696091,0
2017-07-08 11:20:00,5.9443998336792,88,0.0649000033736229,0
2017-07-08 11:21:00,7.00589990615845,111,0.0819000005722046,0
2017-07-08 11:22:00,7.00589990615845,124,0.091499999165535,0
2017-07-08 11:23:00,5.51980018615723,19,0.0140000004321337,0
2017-07-08 11:24:00,6.58129978179932,109,0.0803999975323677,0
2017-07-08 11:25:00,7.21820020675659,126,0.0929000005125999,1
2017-07-08 11:26:00,6.79360008239746,120,0.0885000005364418,0
2017-07-08 11:27:00,7.53665018081665,126,0.0929000005125999,0
2017-07-08 11:28:00,6.79360008239746,112,0.150700002908707,0
2017-07-08 11:29:00,6.79360008239746,122,0.0900000035762787,0
2017-07-08 11:30:00,6.79360008239746,122,0.0900000035762787,0
2017-07-08 11:31:00,5.73210000991821,82,0.0604999996721745,0
2017-07-08 11:32:00,5.51980018615723,73,0.0538000017404556,0
2017-07-08 11:33:00,5.9443998336792,90,0.0663999989628792,0
2017-07-08 11:34:00,3.82139992713928,32,0.0236000008881092,0
2017-07-08 11:35:00,3.6091001033783,40,0.0295000001788139,0
2017-07-08 11:36:00,6.79360008239746,121,0.089199997484684,0
2017-07-08 11:37:00,6.15670013427734,104,0.0767000019550323,0
2017-07-08 11:38:00,6.58129978179932,114,0.0841000005602837,0
2017-07-08 11:39:00,5.30749988555908,70,0.0516000017523766,0
2017-07-08 11:40:00,6.15670013427734,88,0.0649000033736229,0
2017-07-08 11:41:00,5.73210000991821,89,0.0656000003218651,0
2017-07-08 11:42:00,6.36899995803833,106,0.0781999975442886,0
2017-07-08 11:43:00,6.58129978179932,124,0.091499999165535,0
2017-07-08 11:44:00,6.58129978179932,125,0.0922000035643578,0
2017-07-08 11:45:00,6.58129978179932,127,0.093699999153614,0
2017-07-08 11:46:00,6.58129978179932,115,0.0847999975085258,0
2017-07-08 11:47:00,5.51980018615723,15,0.0109999999403954,0
2017-07-08 11:48:00,6.58129978179932,88,0.0649000033736229,0
2017-07-08 11:49:00,6.15670013427734,65,0.0478999987244606,0
2017-07-08 11:50:00,5.9443998336792,92,0.0678000003099442,0
2017-07-08 11:51:00,5.73210000991821,108,0.0797000005841255,0
2017-07-08 11:52:00,7.21820020675659,121,0.089199997484684,0
2017-07-08 11:53:00,6.58129978179932,114,0.0841000005602837,0
2017-07-08 11:54:00,6.79360008239746,121,0.089199997484684,0
2017-07-08 11:55:00,7.43050003051758,123,0.0907000005245209,0
2017-07-08 11:56:00,7.85510015487671,122,0.0900000035762787,1
2017-07-08 11:57:00,6.79360008239746,122,0.0900000035762787,0
2017-07-08 11:58:00,6.36899995803833,105,0.0773999989032745,0
2017-07-08 11:59:00,7.64279985427856,115,0.0847999975085258,0
2017-07-08 12:00:00,7.00589990615845,113,0.0833000019192696,1
2017-07-08 12:01:00,7.00589990615845,116,0.0856000036001205,0
2017-07-08 12:02:00,5.73210000991821,105,0.0773999989032745,0
2017-07-08 12:03:00,6.79360008239746,114,0.0841000005602837,0
2017-07-08 12:04:00,7.00589990615845,115,0.0847999975085258,0
2017-07-08 12:05:00,6.79360008239746,119,0.0878000035881996,0
2017-07-08 12:06:00,6.79360008239746,120,0.0885000005364418,0
2017-07-08 12:07:00,6.15670013427734,118,0.0869999974966049,0
2017-07-08 12:08:00,7.00589990615845,111,0.0819000005722046,1
2017-07-08 12:09:00,8.49199962615967,120,0.0885000005364418,2
2017-07-08 12:10:00,8.27970027923584,122,0.0900000035762787,1
2017-07-08 12:11:00,7.64279985427856,120,0.0885000005364418,2
2017-07-08 12:12:00,8.70429992675781,124,0.091499999165535,2
2017-07-08 12:13:00,7.21820020675659,102,0.0751999989151955,1
2017-07-08 12:14:00,6.15670013427734,116,0.0856000036001205,0
2017-07-08 12:15:00,5.9443998336792,78,0.0575000010430813,0
2017-07-08 12:16:00,5.73210000991821,81,0.0597000010311604,0
2017-07-08 12:17:00,7.21820020675659,121,0.089199997484684,1
2017-07-08 12:18:00,4.24599981307983,41,0.0302000008523464,0
2017-07-08 12:19:00,1.37995004653931,0,0,0
2017-07-08 12:20:00,4.03369998931885,4,0.00289999996311963,0
2017-07-08 12:21:00,4.13985013961792,0,0,0
2017-07-08 12:22:00,4.03369998931885,7,0.00510000018402934,0
2017-07-08 12:23:00,5.30749988555908,93,0.0685999989509583,0
2017-07-08 12:24:00,4.24599981307983,37,0.0273000001907349,0
2017-07-08 12:25:00,5.30749988555908,58,0.0428000018000603,0
2017-07-08 12:26:00,5.73210000991821,87,0.0641999989748001,0
2017-07-08 12:27:00,6.15670013427734,108,0.0797000005841255,0
2017-07-08 12:28:00,5.73210000991821,88,0.0649000033736229,0
2017-07-08 12:29:00,5.0952000617981,57,0.0419999994337559,0
2017-07-08 12:30:00,4.67059993743896,0,0,0
2017-07-08 12:31:00,6.15670013427734,89,0.0656000003218651,0
2017-07-08 12:32:00,5.51980018615723,52,0.0383000001311302,0
2017-07-08 12:33:00,5.0952000617981,23,0.0168999992311001,0
2017-07-08 12:34:00,7.00589990615845,119,0.0878000035881996,0
2017-07-08 12:35:00,6.58129978179932,119,0.0878000035881996,0
2017-07-08 12:36:00,5.73210000991821,118,0.0869999974966049,0
2017-07-08 12:37:00,5.73210000991821,119,0.0878000035881996,0
2017-07-08 12:38:00,6.58129978179932,113,0.0833000019192696,0
2017-07-08 12:39:00,7.00589990615845,113,0.0833000019192696,2
2017-07-08 12:40:00,5.73210000991821,111,0.0819000005722046,0
2017-07-08 12:41:00,4.03369998931885,35,0.0258000008761883,0
2017-07-08 12:42:00,1.27380001544952,0,0,0
2017-07-08 12:43:00,1.37995004653931,0,0,0
2017-07-08 12:44:00,1.16764998435974,0,0,0
2017-07-08 12:45:00,1.16764998435974,0,0,0
2017-07-08 12:46:00,1.16764998435974,0,0,0
2017-07-08 12:47:00,2.54760003089905,8,0.0059000002220273,0
2017-07-08 12:48:00,1.06149995326996,0,0,0
2017-07-08 12:49:00,1.16764998435974,0,0,0
2017-07-08 12:50:00,1.06149995326996,0,0,0
2017-07-08 12:51:00,1.16764998435974,0,0,0
2017-07-08 12:52:00,1.16764998435974,0,0,0
2017-07-08 12:53:00,1.06149995326996,0,0,0
2017-07-08 12:54:00,1.27380001544952,0,0,0
2017-07-08 12:55:00,1.27380001544952,0,0,0
2017-07-08 12:56:00,1.27380001544952,0,0,0
2017-07-08 12:57:00,1.27380001544952,0,0,0
2017-07-08 12:58:00,1.27380001544952,0,0,0
2017-07-08 12:59:00,1.27380001544952,0,0,0
2017-07-08 13:00:00,1.37995004653931,0,0,0
2017-07-08 13:01:00,1.27380001544952,0,0,0
2017-07-08 13:02:00,1.27380001544952,0,0,0
2017-07-08 13:03:00,1.27380001544952,0,0,0
2017-07-08 13:04:00,1.27380001544952,0,0,0
2017-07-08 13:05:00,1.27380001544952,0,0,0
2017-07-08 13:06:00,1.27380001544952,0,0,0
2017-07-08 13:07:00,1.27380001544952,0,0,0
2017-07-08 13:08:00,1.27380001544952,0,0,0
2017-07-08 13:09:00,1.27380001544952,0,0,0
2017-07-08 13:10:00,1.27380001544952,0,0,0
2017-07-08 13:11:00,1.37995004653931,0,0,0
2017-07-08 13:12:00,1.37995004653931,0,0,0
2017-07-08 13:13:00,1.27380001544952,0,0,0
2017-07-08 13:14:00,1.37995004653931,0,0,0
2017-07-08 13:15:00,1.16764998435974,0,0,0
2017-07-08 13:16:00,3.39680004119873,34,0.025000000372529,0
2017-07-08 13:17:00,4.03369998931885,70,0.0516000017523766,0
2017-07-08 13:18:00,4.24599981307983,53,0.0390999987721443,0
2017-07-08 13:19:00,8.0673999786377,118,0.0869999974966049,1
2017-07-08 13:20:00,7.85510015487671,119,0.0878000035881996,2
2017-07-08 13:21:00,5.73210000991821,65,0.0478999987244606,1
2017-07-08 13:22:00,6.58129978179932,59,0.0434999987483025,2
2017-07-08 13:23:00,3.18449997901917,10,0.00730000017210841,0
2017-07-08 13:24:00,1.37995004653931,0,0,0
2017-07-08 13:25:00,3.18449997901917,11,0.00810000021010637,0
2017-07-08 13:26:00,1.37995004653931,0,0,0
2017-07-08 13:27:00,1.37995004653931,0,0,0
2017-07-08 13:28:00,3.18449997901917,8,0.0059000002220273,0
2017-07-08 13:29:00,3.6091001033783,26,0.0190999992191792,0
2017-07-08 13:30:00,4.24599981307983,56,0.0412999987602234,0
2017-07-08 13:31:00,5.30749988555908,80,0.0590000003576279,0
2017-07-08 13:32:00,5.73210000991821,88,0.0649000033736229,0
2017-07-08 13:33:00,5.51980018615723,73,0.0538000017404556,0
2017-07-08 13:34:00,5.0952000617981,75,0.0553000010550022,0
2017-07-08 13:35:00,5.51980018615723,90,0.0663999989628792,1
2017-07-08 13:36:00,6.15670013427734,58,0.0428000018000603,2
2017-07-08 13:37:00,3.6091001033783,34,0.025000000372529,1
2017-07-08 13:38:00,3.82139992713928,88,0.0649000033736229,0
2017-07-08 13:39:00,5.0952000617981,96,0.0707999989390373,0
2017-07-08 13:40:00,4.88290023803711,82,0.0604999996721745,0
2017-07-08 13:41:00,6.58129978179932,119,0.0878000035881996,0
2017-07-08 13:42:00,7.85510015487671,113,0.0833000019192696,0
2017-07-08 13:43:00,7.00589990615845,112,0.0825999975204468,1
2017-07-08 13:44:00,7.64279985427856,118,0.0869999974966049,2
2017-07-08 13:45:00,4.67059993743896,25,0.0184000004082918,0
2017-07-08 13:46:00,4.88290023803711,69,0.0509000010788441,0
2017-07-08 13:47:00,5.73210000991821,93,0.0685999989509583,0
2017-07-08 13:48:00,5.30749988555908,79,0.0582999996840954,0
2017-07-08 13:49:00,4.24599981307983,56,0.0412999987602234,0
2017-07-08 13:50:00,4.88290023803711,58,0.0428000018000603,0
2017-07-08 13:51:00,4.45830011367798,64,0.0472000017762184,0
2017-07-08 13:52:00,5.0952000617981,82,0.0604999996721745,0
2017-07-08 13:53:00,4.45830011367798,15,0.0109999999403954,0
2017-07-08 13:54:00,4.03369998931885,9,0.00659999996423721,0
2017-07-08 13:55:00,4.88290023803711,71,0.0522999987006187,0
2017-07-08 13:56:00,5.73210000991821,97,0.0715000033378601,0
2017-07-08 13:57:00,5.51980018615723,112,0.0825999975204468,0
2017-07-08 13:58:00,6.15670013427734,113,0.0833000019192696,0
2017-07-08 13:59:00,5.73210000991821,84,0.0619000010192394,0
2017-07-08 14:00:00,5.0952000617981,40,0.0295000001788139,0
2017-07-08 14:01:00,4.88290023803711,22,0.0162000004202127,0
2017-07-08 14:02:00,4.13985013961792,0,0,0
2017-07-08 14:03:00,5.30749988555908,51,0.0375999994575977,0
2017-07-08 14:04:00,5.30749988555908,35,0.0258000008761883,0
2017-07-08 14:05:00,4.67059993743896,20,0.0147000001743436,0
2017-07-08 14:06:00,3.82139992713928,16,0.0118000004440546,0
2017-07-08 14:07:00,3.82139992713928,17,0.0125000001862645,0
2017-07-08 14:08:00,3.6091001033783,11,0.00810000021010637,0
2017-07-08 14:09:00,3.39680004119873,30,0.0220999997109175,0
2017-07-08 14:10:00,4.67059993743896,70,0.0516000017523766,0
2017-07-08 14:11:00,4.88290023803711,67,0.0494000017642975,0
2017-07-08 14:12:00,4.88290023803711,26,0.0190999992191792,0
2017-07-08 14:13:00,5.0952000617981,40,0.0295000001788139,0
2017-07-08 14:14:00,5.30749988555908,31,0.02280000038445,0
2017-07-08 14:15:00,5.30749988555908,68,0.0500999987125397,0
2017-07-08 14:16:00,4.45830011367798,41,0.0302000008523464,0
2017-07-08 14:17:00,4.88290023803711,39,0.0286999996751547,0
2017-07-08 14:18:00,4.24599981307983,7,0.00510000018402934,0
2017-07-08 14:19:00,4.45830011367798,21,0.0153999999165535,0
2017-07-08 14:20:00,5.0952000617981,58,0.0428000018000603,0
2017-07-08 14:21:00,6.15670013427734,89,0.0656000003218651,0
2017-07-08 14:22:00,4.67059993743896,37,0.0273000001907349,0
2017-07-08 14:23:00,3.82139992713928,2,0.00139999995008111,0
2017-07-08 14:24:00,3.82139992713928,21,0.0153999999165535,0
2017-07-08 14:25:00,4.03369998931885,31,0.02280000038445,0
2017-07-08 14:26:00,4.03369998931885,66,0.048700001090765,0
2017-07-08 14:27:00,4.45830011367798,64,0.0472000017762184,0
